[root@localhost pergonia]# pm2 logs pergonia --lines 30 --nostream
[TAILING] Tailing last 30 lines for [pergonia] process (change the value with --lines option)
/root/.pm2/logs/pergonia-error.log last 30 lines:
17|pergoni |     at emitErrorNT (node:net:1944:8)
17|pergoni |     at process.processTicksAndRejections (node:internal/process/task_queues:82:21) {
17|pergoni |   code: 'EADDRINUSE',
17|pergoni |   errno: -98,
17|pergoni |   syscall: 'listen',
17|pergoni |   address: '0.0.0.0',
17|pergoni |   port: 5000
17|pergoni | }
17|pergoni | 
17|pergoni | Node.js v20.19.6
17|pergoni | node:events:502
17|pergoni |       throw er; // Unhandled 'error' event
17|pergoni |       ^
17|pergoni | 
17|pergoni | Error: listen EADDRINUSE: address already in use 0.0.0.0:5000
17|pergoni |     at Server.setupListenHandle [as _listen2] (node:net:1908:16)
17|pergoni |     at listenInCluster (node:net:1965:12)
17|pergoni |     at doListen (node:net:2139:7)
17|pergoni |     at process.processTicksAndRejections (node:internal/process/task_queues:83:21)
17|pergoni | Emitted 'error' event on Server instance at:
17|pergoni |     at emitErrorNT (node:net:1944:8)
17|pergoni |     at process.processTicksAndRejections (node:internal/process/task_queues:82:21) {
17|pergoni |   code: 'EADDRINUSE',
17|pergoni |   errno: -98,
17|pergoni |   syscall: 'listen',
17|pergoni |   address: '0.0.0.0',
17|pergoni |   port: 5000
17|pergoni | }
17|pergoni | 
17|pergoni | Node.js v20.19.6

/root/.pm2/logs/pergonia-out.log last 30 lines:
17|pergoni | 10:31:29 PM [express] POST /api/projects 201 in 15ms :: {"id":1,"clientId":1,"title":"Area social","d…
17|pergoni | 10:31:29 PM [express] GET /api/projects 200 in 4ms :: [{"id":1,"clientId":1,"title":"Area social","de…
17|pergoni | 10:31:30 PM [express] GET /api/projects 304 in 5ms :: [{"id":1,"clientId":1,"title":"Area social","de…
17|pergoni | 10:31:42 PM [express] POST /api/simple-quotes 201 in 13ms :: {"id":1,"projectId":1,"materialsEstimate…
17|pergoni | 10:31:43 PM [express] GET /api/quotes 200 in 4ms :: [{"id":1,"projectId":1,"materialsEstimate":[],"la…
17|pergoni | 10:31:51 PM [express] GET /api/user 200 in 4ms :: {"id":3,"username":"ygonzalez","name":"Yahir Gonzal…
17|pergoni | 10:31:51 PM [express] GET /api/projects 304 in 6ms :: [{"id":1,"clientId":1,"title":"Area social","de…
17|pergoni | 10:31:51 PM [express] GET /api/quotes 304 in 6ms :: [{"id":1,"projectId":1,"materialsEstimate":[],"la…
17|pergoni | 10:31:52 PM [express] GET /api/clients 304 in 4ms :: [{"id":1,"name":"Sergio Dovalina Flores","email"…
17|pergoni | 10:35:26 PM [express] GET /api/users 200 in 8ms :: [{"id":1,"username":"sdovalina","name":"Sergio Dov…
17|pergoni | 10:35:46 PM [express] POST /api/logout 200 in 10ms
17|pergoni | 10:40:13 PM [express] GET /api/user 401 in 0ms
17|pergoni | 10:40:13 PM [express] GET /api/gallery 304 in 6ms :: []
17|pergoni | 
17|pergoni | > rest-express@1.0.0 start
17|pergoni | > NODE_ENV=production node dist/index.js
17|pergoni | 
17|pergoni | [db] Connected to local PostgreSQL
17|pergoni | 10:46:14 PM [express] serving on port 7000
17|pergoni | 10:46:31 PM [express] GET /api/user 401 in 5ms
17|pergoni | 10:46:34 PM [express] POST /api/login 200 in 11ms :: {"id":3,"username":"ygonzalez","name":"Yahir Gon…
17|pergoni | 10:46:34 PM [express] GET /api/projects 304 in 7ms :: [{"id":1,"clientId":1,"title":"Area social","de…
17|pergoni | 10:46:34 PM [express] GET /api/quotes 200 in 8ms :: [{"id":1,"clientId":null,"projectId":1,"workAddre…
17|pergoni | 10:46:35 PM [express] GET /api/clients 304 in 4ms :: [{"id":1,"name":"Sergio Dovalina Flores","email"…
17|pergoni | 
17|pergoni | > rest-express@1.0.0 start
17|pergoni | > NODE_ENV=production node dist/index.js
17|pergoni | 
17|pergoni | [db] Connected to local PostgreSQL
17|pergoni | 10:51:25 PM [express] serving on port 7000

[root@localhost pergonia]# 
